# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.17
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(375)/    def construct(self, *inputs):/
funcgraph fg_17(
        %para1 : Tensor(F64)[1500, 561]    # inputs0
    %21 : $(↓↓_tensor_getitem_by_tuple.39):Tuple[TypeType*2] = %19(%20, %para31)    #(Func, Tuple[Tensor(Bool),Slice[None : None : None]]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(602)/    indexes_types = hyper_map(F.typeof, tuple_index)/#indexes_types
    %22 : $(↓↓_tensor_getitem_by_tuple.39):Tuple[Tuple[I64],Tuple[]*4,Tuple[I64],Tuple[]] = %18(%21, %para32)    #(Tuple[TypeType*2], String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(604)/        const_utils.get_pos_of_indexes_types(indexes_types, op_name)/#[CNode]206
    %23 : $(↓↓_tensor_getitem_by_tuple.39):Tuple[] = %16(%22, I64(3))    #(Tuple[Tuple[I64],Tuple[]*4,Tuple[I64],Tuple[]], I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#Φint_positions
    %24 : Bool = %4(%15, %23)    #(I64, Tuple[]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(608)/        if i in int_positions:/#[CNode]237
    %25 : Bool = %3(%24)    #(Bool) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(608)/        if i in int_positions:/#[CNode]238
    %26 : Func = Primitive::Switch{prim_type=1}(%25, FuncGraph::fg_239, FuncGraph::fg_43)    #(Bool, Func, Func)    # fg_239=✓⥁↓↓_tensor_getitem_by_tuple.239, fg_43=✗⥁↓↓_tensor_getitem_by_tuple.43 #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(608)/        if i in int_positions:/#[CNode]240

#------------------------> 23
    %27 = %26() #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(608)/        if i in int_positions:/#[CNode]241
    %28 = Primitive::TupleGetItem{prim_type=1}(%27, I64(0))    #(Undefined, Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(446)/    return _tensor_getitem_by_tuple(data, tuple_index, op_name)/#[CNode]242
    %29 = Primitive::TupleGetItem{prim_type=1}(%27, I64(1))    #(Undefined, Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(446)/    return _tensor_getitem_by_tuple(data, tuple_index, op_name)/#[CNode]243
    %30 = Primitive::TupleGetItem{prim_type=1}(%27, I64(2))    #(Undefined, Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(446)/    return _tensor_getitem_by_tuple(data, tuple_index, op_name)/#[CNode]244
    %31 = Primitive::TupleGetItem{prim_type=1}(%27, I64(3))    #(Undefined, Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(446)/    return _tensor_getitem_by_tuple(data, tuple_index, op_name)/#[CNode]245
    %32 = Primitive::TupleGetItem{prim_type=1}(%27, I64(4))    #(Undefined, Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(446)/    return _tensor_getitem_by_tuple(data, tuple_index, op_name)/#[CNode]246
    %33 = FuncGraph::fg_247(%28, %29, %30, %31, %32)    #(Undefined, Undefined, Undefined, Undefined, Undefined)    # fg_247=↓⥁↓↓_tensor_getitem_by_tuple.247 #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(446)/    return _tensor_getitem_by_tuple(data, tuple_index, op_name)/#[CNode]248
    %34 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%33, %2)    #(Undefined, I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(446)/    return _tensor_getitem_by_tuple(data, tuple_index, op_name)/#[CNode]249
    Primitive::Return{prim_type=1}(%34)    #(Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(608)/        if i in int_positions:/#[CNode]250
}
# order:
#   1: ⥁↓↓_tensor_getitem_by_tuple.42:[CNode]236{[0]: [CNode]235, [1]: [CNode]223, [2]: @[CNode]41}
#   2: ⥁↓↓_tensor_getitem_by_tuple.42:Φi{[0]: [CNode]234, [1]: [CNode]236, [2]: ValueNode<Int64Imm> 0}
#   3: ⥁↓↓_tensor_getitem_by_tuple.42:[CNode]251{[0]: [CNode]234, [1]: [CNode]236, [2]: ValueNode<Int64Imm> 1}
#   4: ⥁↓↓_tensor_getitem_by_tuple.42:Φindex{[0]: [CNode]252, [1]: [CNode]251, [2]: ValueNode<Int64Imm> 0}
#   5: ⥁↓↓_tensor_getitem_by_tuple.42:dim_size{[0]: [CNode]252, [1]: [CNode]251, [2]: ValueNode<Int64Imm> 1}
#   6: ⥁↓↓_tensor_getitem_by_tuple.42:[CNode]41{[0]: ValueNode<MultitypeFuncGraph> add.4, [1]: @[CNode]41, [2]: ValueNode<Int64Imm> 1}
#   7: ⥁↓↓_tensor_getitem_by_tuple.42:[CNode]237{[0]: [CNode]233, [1]: Φi, [2]: Φint_positions}
#   8: ⥁↓↓_tensor_getitem_by_tuple.42:[CNode]238{[0]: [CNode]232, [1]: [CNode]237}
#   9: ⥁↓↓_tensor_getitem_by_tuple.42:[CNode]240{[0]: ValueNode<Primitive> Switch, [1]: [CNode]238, [2]: ValueNode<FuncGraph> ✓⥁↓↓_tensor_getitem_by_tuple.239, [3]: ValueNode<FuncGraph> ✗⥁↓↓_tensor_getitem_by_tuple.43}
#  10: ⥁↓↓_tensor_getitem_by_tuple.42:[CNode]241{[0]: [CNode]240}
#  11: ⥁↓↓_tensor_getitem_by_tuple.42:[CNode]250{[0]: ValueNode<Primitive> Return, [1]: [CNode]241}
#  12: ⥁↓↓_tensor_getitem_by_tuple.42:[CNode]248{[0]: ValueNode<FuncGraph> ↓⥁↓↓_tensor_getitem_by_tuple.247, [1]: [CNode]242, [2]: [CNode]243, [3]: [CNode]244, [4]: [CNode]245, [5]: [CNode]246}
#  13: ⥁↓↓_tensor_getitem_by_tuple.42:[CNode]249{[0]: ValueNode<Primitive> Depend, [1]: [CNode]248, [2]: [CNode]231}
#  14: ⥁↓↓_tensor_getitem_by_tuple.42:[CNode]250{[0]: ValueNode<Primitive> Return, [1]: [CNode]249}
#  15: ⥁↓↓_tensor_getitem_by_tuple.42:[CNode]242{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]241, [2]: ValueNode<Int64Imm> 0}
#  16: ⥁↓↓_tensor_getitem_by_tuple.42:[CNode]243{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]241, [2]: ValueNode<Int64Imm> 1}
#  17: ⥁↓↓_tensor_getitem_by_tuple.42:[CNode]244{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]241, [2]: ValueNode<Int64Imm> 2}
#  18: ⥁↓↓_tensor_getitem_by_tuple.42:[CNode]245{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]241, [2]: ValueNode<Int64Imm> 3}
#  19: ⥁↓↓_tensor_getitem_by_tuple.42:[CNode]246{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]241, [2]: ValueNode<Int64Imm> 4}


# [No.21] ✗⥁↓↓_tensor_getitem_by_tuple.43
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(608)/        if i in int_positions:/
funcgraph fg_43[fg_42](
) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(618)/        elif i in sequence_positions:/#[CNode]253
    %2 : Func = Primitive::resolve{prim_type=1}(NameSpace::Ast, contains)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(0)/#[CNode]254
    %3 : $(⥁↓↓_tensor_getitem_by_tuple.42):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]234
    %4 : $(↓↓_tensor_getitem_by_tuple.39):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]235
    %5 : $(_tensor_getitem_by_tuple.32):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, enumerate)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(652)/    for i, index in enumerate(tuple_index_new):/#Φenumerate
    %6 : $(_tensor_getitem_by_tuple.32):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, zip)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#Φzip
    %7 : $(_tensor_getitem_by_tuple.32):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(664)/    result = F.gather_nd(data, indices)/#ΦF
    %8 : $(↓↓_tensor_getitem_by_tuple.39):Func = Primitive::getattr{prim_type=1}(%7, "shape")    #(ExternalType, String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(606)/    data_shape = F.shape(data)/#[CNode]217
    %9 : $(↓↓_tensor_getitem_by_tuple.39):Tuple[I64*2] = %8(%para30)    #(Tensor(F64)[1500, 4]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#Φdata_shape
    %10 : $(↓↓_tensor_getitem_by_tuple.39):Tuple[Tuple[Tensor(Bool),I64],Tuple[Slice[None : None : None],I64]] = %6(%para31, %9)    #(Tuple[Tensor(Bool),Slice[None : None : None]], Tuple[I64*2]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]220
    %11 : $(↓↓_tensor_getitem_by_tuple.39):Tuple[Tuple[I64,Tuple[Tensor(Bool),I64]],Tuple[I64,Tuple[Slice[None : None : None],I64]]] = %5(%10)    #(Tuple[Tuple[Tensor(Bool),I64],Tuple[Slice[None : None : None],I64]]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]223
    %12 : $(⥁↓↓_tensor_getitem_by_tuple.42):Tuple[I64,Tuple[Tensor(Bool),I64]] = %4(%11, %para36)    #(Tuple[Tuple[I64,Tuple[Tensor(Bool),I64]],Tuple[I64,Tuple[Slice[None : None : None],I64]]], I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]236
    %13 : $(⥁↓↓_tensor_getitem_by_tuple.42):I64 = %3(%12, I64(0))    #(Tuple[I64,Tuple[Tensor(Bool),I64]], I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(624)/            tensor_positions += (i,)/#Φi
    %14 : $(↓↓_tensor_getitem_by_tuple.39):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(603)/    slice_positions, _, _, int_positions, _, tensor_positions, sequence_positions = \/#[CNode]203
    %15 : $(_tensor_getitem_by_tuple.32):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, const_utils)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(648)/        return const_utils.make_tensor([], data.dtype, final_shape)/#Φconst_utils
    %16 : $(↓↓_tensor_getitem_by_tuple.39):Func = Primitive::getattr{prim_type=1}(%15, "get_pos_of_indexes_types")    #(ExternalType, String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(604)/        const_utils.get_pos_of_indexes_types(indexes_types, op_name)/#[CNode]204
    %17 : $(_tensor_getitem_by_tuple.32):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, hyper_map)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(640)/    tensor_indexes_shapes = hyper_map(F.shape, tensor_indexes)/#Φhyper_map
    %18 : $(↓↓_tensor_getitem_by_tuple.39):Func = Primitive::getattr{prim_type=1}(%7, "typeof")    #(ExternalType, String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(602)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]205
    %19 : $(↓↓_tensor_getitem_by_tuple.39):Tuple[TypeType*2] = %17(%18, %para31)    #(Func, Tuple[Tensor(Bool),Slice[None : None : None]]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(602)/    indexes_types = hyper_map(F.typeof, tuple_index)/#indexes_types
    %20 : $(↓↓_tensor_getitem_by_tuple.39):Tuple[Tuple[I64],Tuple[]*4,Tuple[I64],Tuple[]] = %16(%19, %para32)    #(Tuple[TypeType*2], String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(604)/        const_utils.get_pos_of_indexes_types(indexes_types, op_name)/#[CNode]206
    %21 : $(↓↓_tensor_getitem_by_tuple.39):Tuple[] = %14(%20, I64(6))    #(Tuple[Tuple[I64],Tuple[]*4,Tuple[I64],Tuple[]], I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#Φsequence_positions
    %22 : Bool = %2(%13, %21)    #(I64, Tuple[]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(618)/        elif i in sequence_positions:/#[CNode]255
    %23 : Bool = %1(%22)    #(Bool) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(618)/        elif i in sequence_positions:/#[CNode]256
    %24 : Func = Primitive::Switch{prim_type=1}(%23, FuncGraph::fg_257, FuncGraph::fg_44)    #(Bool, Func, Func)    # fg_257=✓✗⥁↓↓_tensor_getitem_by_tuple.257, fg_44=✗✗⥁↓↓_tensor_getitem_by_tuple.44 #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(618)/        elif i in sequence_positions:/#[CNode]258

#------------------------> 24
    %25 = %24() #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(618)/        elif i in sequence_positions:/#[CNode]259
    %26 = Primitive::TupleGetItem{prim_type=1}(%25, I64(0))    #(Undefined, Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(446)/    return _tensor_getitem_by_tuple(data, tuple_index, op_name)/#[CNode]260
    %27 = Primitive::TupleGetItem{prim_type=1}(%25, I64(1))    #(Undefined, Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(446)/    return _tensor_getitem_by_tuple(data, tuple_index, op_name)/#[CNode]261
    %28 = Primitive::TupleGetItem{prim_type=1}(%25, I64(2))    #(Undefined, Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(446)/    return _tensor_getitem_by_tuple(data, tuple_index, op_name)/#[CNode]262
    %29 = Primitive::TupleGetItem{prim_type=1}(%25, I64(3))    #(Undefined, Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(446)/    return _tensor_getitem_by_tuple(data, tuple_index, op_name)/#[CNode]263
    %30 = Primitive::TupleGetItem{prim_type=1}(%25, I64(4))    #(Undefined, Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(446)/    return _tensor_getitem_by_tuple(data, tuple_index, op_name)/#[CNode]264
    %31 = FuncGraph::fg_265(%26, %27, %28, %29, %30)    #(Undefined, Undefined, Undefined, Undefined, Undefined)    # fg_265=↓✗⥁↓↓_tensor_getitem_by_tuple.265 #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(446)/    return _tensor_getitem_by_tuple(data, tuple_index, op_name)/#[CNode]266
    Primitive::Return{prim_type=1}(%31)    #(Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(618)/        elif i in sequence_positions:/#[CNode]267
}
# order:
#   1: ✗⥁↓↓_tensor_getitem_by_tuple.43:[CNode]255{[0]: [CNode]254, [1]: Φi, [2]: Φsequence_positions}
#   2: ✗⥁↓↓_tensor_getitem_by_tuple.43:[CNode]256{[0]: [CNode]253, [1]: [CNode]255}
#   3: ✗⥁↓↓_tensor_getitem_by_tuple.43:[CNode]258{[0]: ValueNode<Primitive> Switch, [1]: [CNode]256, [2]: ValueNode<FuncGraph> ✓✗⥁↓↓_tensor_getitem_by_tuple.257, [3]: ValueNode<FuncGraph> ✗✗⥁↓↓_tensor_getitem_by_tuple.44}
#   4: ✗⥁↓↓_tensor_getitem_by_tuple.43:[CNode]259{[0]: [CNode]258}
#   5: ✗⥁↓↓_tensor_getitem_by_tuple.43:[CNode]266{[0]: ValueNode<FuncGraph> ↓✗⥁↓↓_tensor_getitem_by_tuple.265, [1]: [CNode]260, [2]: [CNode]261, [3]: [CNode]262, [4]: [CNode]263, [5]: [CNode]264}
#   6: ✗⥁↓↓_tensor_getitem_by_tuple.43:[CNode]267{[0]: ValueNode<Primitive> Return, [1]: [CNode]266}
#   7: ✗⥁↓↓_tensor_getitem_by_tuple.43:[CNode]260{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]259, [2]: ValueNode<Int64Imm> 0}
#   8: ✗⥁↓↓_tensor_getitem_by_tuple.43:[CNode]261{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]259, [2]: ValueNode<Int64Imm> 1}
#   9: ✗⥁↓↓_tensor_getitem_by_tuple.43:[CNode]262{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]259, [2]: ValueNode<Int64Imm> 2}
#  10: ✗⥁↓↓_tensor_getitem_by_tuple.43:[CNode]263{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]259, [2]: ValueNode<Int64Imm> 3}
#  11: ✗⥁↓↓_tensor_getitem_by_tuple.43:[CNode]264{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]259, [2]: ValueNode<Int64Imm> 4}


# [No.22] ✗✗⥁↓↓_tensor_getitem_by_tuple.44
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(618)/        elif i in sequence_positions:/
funcgraph fg_44[fg_42](
) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(625)/        elif i in tensor_positions:/#[CNode]268
    %2 : Func = Primitive::resolve{prim_type=1}(NameSpace::Ast, contains)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(0)/#[CNode]269
    %3 : $(⥁↓↓_tensor_getitem_by_tuple.42):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]234
    %4 : $(↓↓_tensor_getitem_by_tuple.39):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]235
    %5 : $(_tensor_getitem_by_tuple.32):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, enumerate)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(652)/    for i, index in enumerate(tuple_index_new):/#Φenumerate
    %6 : $(_tensor_getitem_by_tuple.32):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, zip)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#Φzip
    %7 : $(_tensor_getitem_by_tuple.32):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(664)/    result = F.gather_nd(data, indices)/#ΦF
    %8 : $(↓↓_tensor_getitem_by_tuple.39):Func = Primitive::getattr{prim_type=1}(%7, "shape")    #(ExternalType, String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(606)/    data_shape = F.shape(data)/#[CNode]217
    %9 : $(↓↓_tensor_getitem_by_tuple.39):Tuple[I64*2] = %8(%para30)    #(Tensor(F64)[1500, 4]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#Φdata_shape
    %10 : $(↓↓_tensor_getitem_by_tuple.39):Tuple[Tuple[Tensor(Bool),I64],Tuple[Slice[None : None : None],I64]] = %6(%para31, %9)    #(Tuple[Tensor(Bool),Slice[None : None : None]], Tuple[I64*2]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]220
